nohup: ignoring input
using torch 2.2.1+cu121
dataset REENTRANCY_FULLNODES_1671
Train Epoch: 74 [1336/1336 (100%)] Loss: 0.712760 (avg: 0.726454) Accuracy: 55.54% sec/iter: 0.0382
Train Epoch: 75 [1336/1336 (100%)] Loss: 0.694067 (avg: 0.712833) Accuracy: 58.83% sec/iter: 0.0420
Train Epoch: 76 [1336/1336 (100%)] Loss: 0.732534 (avg: 0.728396) Accuracy: 56.06% sec/iter: 0.0414
Train Epoch: 77 [1336/1336 (100%)] Loss: 0.911934 (avg: 0.724839) Accuracy: 55.16% sec/iter: 0.0390
Train Epoch: 78 [1336/1336 (100%)] Loss: 0.623928 (avg: 0.705891) Accuracy: 57.56% sec/iter: 0.0395
Train Epoch: 79 [1336/1336 (100%)] Loss: 0.848244 (avg: 0.724861) Accuracy: 55.16% sec/iter: 0.0399
Train Epoch: 80 [1336/1336 (100%)] Loss: 0.546277 (avg: 0.697453) Accuracy: 57.63% sec/iter: 0.0405
Train Epoch: 81 [1336/1336 (100%)] Loss: 0.686105 (avg: 0.727796) Accuracy: 55.46% sec/iter: 0.0395
Train Epoch: 82 [1336/1336 (100%)] Loss: 0.850705 (avg: 0.724053) Accuracy: 53.97% sec/iter: 0.0403
Train Epoch: 83 [1336/1336 (100%)] Loss: 0.708012 (avg: 0.716998) Accuracy: 55.01% sec/iter: 0.0428
Train Epoch: 84 [1336/1336 (100%)] Loss: 0.631144 (avg: 0.699553) Accuracy: 57.78% sec/iter: 0.0372
Train Epoch: 85 [1336/1336 (100%)] Loss: 0.910411 (avg: 0.732262) Accuracy: 56.14% sec/iter: 0.0394
Train Epoch: 86 [1336/1336 (100%)] Loss: 0.813093 (avg: 0.712893) Accuracy: 56.81% sec/iter: 0.0407
Train Epoch: 87 [1336/1336 (100%)] Loss: 0.613842 (avg: 0.739194) Accuracy: 54.64% sec/iter: 0.0432
Train Epoch: 88 [1336/1336 (100%)] Loss: 0.783376 (avg: 0.719361) Accuracy: 57.34% sec/iter: 0.0366
Train Epoch: 89 [1336/1336 (100%)] Loss: 0.657278 (avg: 0.741319) Accuracy: 53.14% sec/iter: 0.0341
Train Epoch: 90 [1336/1336 (100%)] Loss: 0.635918 (avg: 0.711938) Accuracy: 56.06% sec/iter: 0.0349
Train Epoch: 91 [1336/1336 (100%)] Loss: 0.707179 (avg: 0.717984) Accuracy: 56.59% sec/iter: 0.0368
Train Epoch: 92 [1336/1336 (100%)] Loss: 0.789753 (avg: 0.727403) Accuracy: 56.59% sec/iter: 0.0360
Train Epoch: 93 [1336/1336 (100%)] Loss: 0.635406 (avg: 0.706222) Accuracy: 56.14% sec/iter: 0.0385
Train Epoch: 94 [1336/1336 (100%)] Loss: 0.535218 (avg: 0.735892) Accuracy: 54.19% sec/iter: 0.0360
Train Epoch: 95 [1336/1336 (100%)] Loss: 0.602611 (avg: 0.738042) Accuracy: 54.72% sec/iter: 0.0354
Train Epoch: 96 [1336/1336 (100%)] Loss: 0.756886 (avg: 0.724882) Accuracy: 56.51% sec/iter: 0.0356
Train Epoch: 97 [1336/1336 (100%)] Loss: 0.730187 (avg: 0.730050) Accuracy: 55.99% sec/iter: 0.0349
Train Epoch: 98 [1336/1336 (100%)] Loss: 0.723417 (avg: 0.734618) Accuracy: 55.84% sec/iter: 0.0458
Train Epoch: 99 [1336/1336 (100%)] Loss: 0.667853 (avg: 0.721382) Accuracy: 56.74% sec/iter: 0.0393
Train Epoch: 100 [1336/1336 (100%)] Loss: 0.632708 (avg: 0.744537) Accuracy: 53.74% sec/iter: 0.0367
Train Epoch: 101 [1336/1336 (100%)] Loss: 0.502591 (avg: 0.739470) Accuracy: 56.14% sec/iter: 0.0406
Train Epoch: 102 [1336/1336 (100%)] Loss: 0.848217 (avg: 0.718128) Accuracy: 57.11% sec/iter: 0.0404
Train Epoch: 103 [1336/1336 (100%)] Loss: 0.654889 (avg: 0.716752) Accuracy: 57.26% sec/iter: 0.0399
Train Epoch: 104 [1336/1336 (100%)] Loss: 0.663623 (avg: 0.731332) Accuracy: 55.91% sec/iter: 0.0401
Train Epoch: 105 [1336/1336 (100%)] Loss: 0.793847 (avg: 0.704826) Accuracy: 55.69% sec/iter: 0.0396
Train Epoch: 106 [1336/1336 (100%)] Loss: 0.766092 (avg: 0.722327) Accuracy: 55.91% sec/iter: 0.0424
Train Epoch: 107 [1336/1336 (100%)] Loss: 0.769550 (avg: 0.698455) Accuracy: 60.25% sec/iter: 0.0378
Train Epoch: 108 [1336/1336 (100%)] Loss: 0.666500 (avg: 0.717294) Accuracy: 56.96% sec/iter: 0.0405
Train Epoch: 109 [1336/1336 (100%)] Loss: 0.774388 (avg: 0.729117) Accuracy: 54.19% sec/iter: 0.0379
Train Epoch: 110 [1336/1336 (100%)] Loss: 0.815075 (avg: 0.726730) Accuracy: 55.01% sec/iter: 0.0424
Train Epoch: 111 [1336/1336 (100%)] Loss: 0.613535 (avg: 0.702961) Accuracy: 58.16% sec/iter: 0.0389
Train Epoch: 112 [1336/1336 (100%)] Loss: 0.700138 (avg: 0.703303) Accuracy: 56.81% sec/iter: 0.0415
Train Epoch: 113 [1336/1336 (100%)] Loss: 0.673653 (avg: 0.710653) Accuracy: 55.76% sec/iter: 0.0391
Train Epoch: 114 [1336/1336 (100%)] Loss: 0.783885 (avg: 0.751201) Accuracy: 56.29% sec/iter: 0.0447
Train Epoch: 115 [1336/1336 (100%)] Loss: 0.692168 (avg: 0.731833) Accuracy: 55.54% sec/iter: 0.0381
Train Epoch: 116 [1336/1336 (100%)] Loss: 0.687902 (avg: 0.691395) Accuracy: 58.38% sec/iter: 0.0381
Train Epoch: 117 [1336/1336 (100%)] Loss: 0.812482 (avg: 0.707961) Accuracy: 58.61% sec/iter: 0.0373
Train Epoch: 118 [1336/1336 (100%)] Loss: 0.704407 (avg: 0.731179) Accuracy: 55.61% sec/iter: 0.0401
Train Epoch: 119 [1336/1336 (100%)] Loss: 0.788050 (avg: 0.712840) Accuracy: 57.26% sec/iter: 0.0370
Train Epoch: 120 [1336/1336 (100%)] Loss: 0.572611 (avg: 0.713469) Accuracy: 56.14% sec/iter: 0.0408
Train Epoch: 121 [1336/1336 (100%)] Loss: 0.789991 (avg: 0.709716) Accuracy: 57.86% sec/iter: 0.0390
Train Epoch: 122 [1336/1336 (100%)] Loss: 0.731396 (avg: 0.707215) Accuracy: 58.23% sec/iter: 0.0387
Train Epoch: 123 [1336/1336 (100%)] Loss: 0.783835 (avg: 0.719731) Accuracy: 56.29% sec/iter: 0.0386
Train Epoch: 124 [1336/1336 (100%)] Loss: 0.847921 (avg: 0.738428) Accuracy: 56.44% sec/iter: 0.0382
Train Epoch: 125 [1336/1336 (100%)] Loss: 0.741832 (avg: 0.719219) Accuracy: 53.74% sec/iter: 0.0418
Train Epoch: 126 [1336/1336 (100%)] Loss: 0.695210 (avg: 0.727354) Accuracy: 55.46% sec/iter: 0.0425
Train Epoch: 127 [1336/1336 (100%)] Loss: 0.799535 (avg: 0.738373) Accuracy: 55.61% sec/iter: 0.0378
Train Epoch: 128 [1336/1336 (100%)] Loss: 0.677864 (avg: 0.728488) Accuracy: 54.42% sec/iter: 0.0371
Train Epoch: 129 [1336/1336 (100%)] Loss: 0.693438 (avg: 0.728488) Accuracy: 56.21% sec/iter: 0.0378
Train Epoch: 130 [1336/1336 (100%)] Loss: 0.648320 (avg: 0.710438) Accuracy: 55.46% sec/iter: 0.0378
Train Epoch: 131 [1336/1336 (100%)] Loss: 0.624959 (avg: 0.739580) Accuracy: 55.31% sec/iter: 0.0379
Train Epoch: 132 [1336/1336 (100%)] Loss: 0.716837 (avg: 0.740321) Accuracy: 54.42% sec/iter: 0.0379
Train Epoch: 133 [1336/1336 (100%)] Loss: 0.873179 (avg: 0.703969) Accuracy: 56.81% sec/iter: 0.0386
Train Epoch: 134 [1336/1336 (100%)] Loss: 0.641039 (avg: 0.729244) Accuracy: 55.09% sec/iter: 0.0390
Train Epoch: 135 [1336/1336 (100%)] Loss: 0.706532 (avg: 0.714086) Accuracy: 56.59% sec/iter: 0.0412
Train Epoch: 136 [1336/1336 (100%)] Loss: 0.758389 (avg: 0.702988) Accuracy: 58.76% sec/iter: 0.0394
Train Epoch: 137 [1336/1336 (100%)] Loss: 0.709323 (avg: 0.727595) Accuracy: 54.87% sec/iter: 0.0363
Train Epoch: 138 [1336/1336 (100%)] Loss: 0.666672 (avg: 0.722740) Accuracy: 56.36% sec/iter: 0.0384
Train Epoch: 139 [1336/1336 (100%)] Loss: 0.687015 (avg: 0.712037) Accuracy: 57.56% sec/iter: 0.0391
Train Epoch: 140 [1336/1336 (100%)] Loss: 0.870063 (avg: 0.728032) Accuracy: 58.16% sec/iter: 0.0362
Train Epoch: 141 [1336/1336 (100%)] Loss: 0.700638 (avg: 0.724546) Accuracy: 58.08% sec/iter: 0.0365
Train Epoch: 142 [1336/1336 (100%)] Loss: 1.044551 (avg: 0.748109) Accuracy: 53.82% sec/iter: 0.0414
Train Epoch: 143 [1336/1336 (100%)] Loss: 0.708968 (avg: 0.727058) Accuracy: 54.27% sec/iter: 0.0365
Train Epoch: 144 [1336/1336 (100%)] Loss: 0.677621 (avg: 0.730051) Accuracy: 56.36% sec/iter: 0.0402
Train Epoch: 145 [1336/1336 (100%)] Loss: 0.787212 (avg: 0.714755) Accuracy: 56.89% sec/iter: 0.0391
Train Epoch: 146 [1336/1336 (100%)] Loss: 0.669792 (avg: 0.728408) Accuracy: 55.24% sec/iter: 0.0392
Train Epoch: 147 [1336/1336 (100%)] Loss: 0.758634 (avg: 0.713547) Accuracy: 56.81% sec/iter: 0.0412
Train Epoch: 148 [1336/1336 (100%)] Loss: 0.715841 (avg: 0.712316) Accuracy: 55.69% sec/iter: 0.0378
Train Epoch: 149 [1336/1336 (100%)] Loss: 0.720885 (avg: 0.708389) Accuracy: 57.49% sec/iter: 0.0438
Train Epoch: 150 [1336/1336 (100%)] Loss: 0.764944 (avg: 0.713955) Accuracy: 55.84% sec/iter: 0.0389
Train Epoch: 151 [1336/1336 (100%)] Loss: 0.665558 (avg: 0.715172) Accuracy: 57.93% sec/iter: 0.0431
Train Epoch: 152 [1336/1336 (100%)] Loss: 0.857330 (avg: 0.722161) Accuracy: 55.91% sec/iter: 0.0405
Train Epoch: 153 [1336/1336 (100%)] Loss: 0.675954 (avg: 0.732673) Accuracy: 54.49% sec/iter: 0.0375
Train Epoch: 154 [1336/1336 (100%)] Loss: 0.737329 (avg: 0.695875) Accuracy: 58.46% sec/iter: 0.0365
Train Epoch: 155 [1336/1336 (100%)] Loss: 0.617201 (avg: 0.702556) Accuracy: 57.04% sec/iter: 0.0409
Train Epoch: 156 [1336/1336 (100%)] Loss: 0.600626 (avg: 0.698689) Accuracy: 58.01% sec/iter: 0.0412
Train Epoch: 157 [1336/1336 (100%)] Loss: 0.834075 (avg: 0.720176) Accuracy: 57.93% sec/iter: 0.0371
Train Epoch: 158 [1336/1336 (100%)] Loss: 0.776771 (avg: 0.711826) Accuracy: 57.26% sec/iter: 0.0352
Train Epoch: 159 [1336/1336 (100%)] Loss: 0.698491 (avg: 0.701870) Accuracy: 57.19% sec/iter: 0.0345
Train Epoch: 160 [1336/1336 (100%)] Loss: 0.523647 (avg: 0.706197) Accuracy: 56.96% sec/iter: 0.0353
Train Epoch: 161 [1336/1336 (100%)] Loss: 0.664584 (avg: 0.722307) Accuracy: 56.21% sec/iter: 0.0398
Train Epoch: 162 [1336/1336 (100%)] Loss: 0.875636 (avg: 0.738515) Accuracy: 55.16% sec/iter: 0.0392
Train Epoch: 163 [1336/1336 (100%)] Loss: 0.732834 (avg: 0.711536) Accuracy: 58.76% sec/iter: 0.0392
Train Epoch: 164 [1336/1336 (100%)] Loss: 0.773591 (avg: 0.728448) Accuracy: 55.76% sec/iter: 0.0383
Train Epoch: 165 [1336/1336 (100%)] Loss: 0.685741 (avg: 0.738253) Accuracy: 54.87% sec/iter: 0.0353
Train Epoch: 166 [1336/1336 (100%)] Loss: 0.662646 (avg: 0.696869) Accuracy: 59.28% sec/iter: 0.0338
Train Epoch: 167 [1336/1336 (100%)] Loss: 0.862164 (avg: 0.717021) Accuracy: 58.31% sec/iter: 0.0335
Train Epoch: 168 [1336/1336 (100%)] Loss: 0.691278 (avg: 0.719103) Accuracy: 56.81% sec/iter: 0.0342
Train Epoch: 169 [1336/1336 (100%)] Loss: 0.688911 (avg: 0.724972) Accuracy: 55.91% sec/iter: 0.0347
Train Epoch: 170 [1336/1336 (100%)] Loss: 0.678608 (avg: 0.732817) Accuracy: 55.24% sec/iter: 0.0376
Train Epoch: 171 [1336/1336 (100%)] Loss: 0.681881 (avg: 0.735485) Accuracy: 56.74% sec/iter: 0.0377
Train Epoch: 172 [1336/1336 (100%)] Loss: 0.609450 (avg: 0.702626) Accuracy: 57.86% sec/iter: 0.0368
Train Epoch: 173 [1336/1336 (100%)] Loss: 0.799116 (avg: 0.734386) Accuracy: 56.21% sec/iter: 0.0363
Train Epoch: 174 [1336/1336 (100%)] Loss: 0.760905 (avg: 0.722054) Accuracy: 56.96% sec/iter: 0.0437
Train Epoch: 175 [1336/1336 (100%)] Loss: 0.821174 (avg: 0.740764) Accuracy: 54.79% sec/iter: 0.0408
Train Epoch: 176 [1336/1336 (100%)] Loss: 0.610230 (avg: 0.707525) Accuracy: 57.26% sec/iter: 0.0360
Train Epoch: 177 [1336/1336 (100%)] Loss: 0.625481 (avg: 0.728098) Accuracy: 56.66% sec/iter: 0.0341
Train Epoch: 178 [1336/1336 (100%)] Loss: 0.579099 (avg: 0.703744) Accuracy: 58.76% sec/iter: 0.0349
Train Epoch: 179 [1336/1336 (100%)] Loss: 0.703785 (avg: 0.706957) Accuracy: 57.56% sec/iter: 0.0393
Train Epoch: 180 [1336/1336 (100%)] Loss: 0.704610 (avg: 0.698138) Accuracy: 58.23% sec/iter: 0.0416
Train Epoch: 181 [1336/1336 (100%)] Loss: 0.629204 (avg: 0.713373) Accuracy: 55.99% sec/iter: 0.0400
Train Epoch: 182 [1336/1336 (100%)] Loss: 0.607464 (avg: 0.726125) Accuracy: 57.41% sec/iter: 0.0490
Train Epoch: 183 [1336/1336 (100%)] Loss: 0.754521 (avg: 0.702270) Accuracy: 58.38% sec/iter: 0.0562
Train Epoch: 184 [1336/1336 (100%)] Loss: 0.829761 (avg: 0.720393) Accuracy: 55.84% sec/iter: 0.0564
Train Epoch: 185 [1336/1336 (100%)] Loss: 0.865197 (avg: 0.712738) Accuracy: 56.59% sec/iter: 0.0503
Train Epoch: 186 [1336/1336 (100%)] Loss: 0.615261 (avg: 0.722203) Accuracy: 55.31% sec/iter: 0.0563
Train Epoch: 187 [1336/1336 (100%)] Loss: 0.834453 (avg: 0.726434) Accuracy: 54.64% sec/iter: 0.0440
Train Epoch: 188 [1336/1336 (100%)] Loss: 0.818760 (avg: 0.716690) Accuracy: 58.01% sec/iter: 0.0383
Train Epoch: 189 [1336/1336 (100%)] Loss: 0.614922 (avg: 0.721560) Accuracy: 56.21% sec/iter: 0.0404
Train Epoch: 190 [1336/1336 (100%)] Loss: 0.608061 (avg: 0.711476) Accuracy: 56.44% sec/iter: 0.0414
Train Epoch: 191 [1336/1336 (100%)] Loss: 0.624647 (avg: 0.727301) Accuracy: 54.49% sec/iter: 0.0404
Train Epoch: 192 [1336/1336 (100%)] Loss: 0.665341 (avg: 0.719284) Accuracy: 57.49% sec/iter: 0.0388
Train Epoch: 193 [1336/1336 (100%)] Loss: 0.643180 (avg: 0.727578) Accuracy: 55.09% sec/iter: 0.0384
Train Epoch: 194 [1336/1336 (100%)] Loss: 0.848867 (avg: 0.730892) Accuracy: 56.44% sec/iter: 0.0376
Train Epoch: 195 [1336/1336 (100%)] Loss: 0.648270 (avg: 0.749269) Accuracy: 52.92% sec/iter: 0.0369
Train Epoch: 196 [1336/1336 (100%)] Loss: 0.821280 (avg: 0.722738) Accuracy: 56.14% sec/iter: 0.0370
Train Epoch: 197 [1336/1336 (100%)] Loss: 0.740870 (avg: 0.706760) Accuracy: 56.66% sec/iter: 0.0343
Train Epoch: 198 [1336/1336 (100%)] Loss: 0.654518 (avg: 0.713994) Accuracy: 56.29% sec/iter: 0.0343
Train Epoch: 199 [1336/1336 (100%)] Loss: 0.821180 (avg: 0.709693) Accuracy: 57.34% sec/iter: 0.0342
Train Epoch: 200 [1336/1336 (100%)] Loss: 0.855092 (avg: 0.746974) Accuracy: 53.07% sec/iter: 0.0345
Train Epoch: 201 [1336/1336 (100%)] Loss: 0.699014 (avg: 0.738656) Accuracy: 54.87% sec/iter: 0.0345
Train Epoch: 202 [1336/1336 (100%)] Loss: 0.753708 (avg: 0.701990) Accuracy: 58.53% sec/iter: 0.0344
Train Epoch: 203 [1336/1336 (100%)] Loss: 0.767870 (avg: 0.713397) Accuracy: 57.11% sec/iter: 0.0346
Train Epoch: 204 [1336/1336 (100%)] Loss: 0.608952 (avg: 0.737501) Accuracy: 56.74% sec/iter: 0.0344
Train Epoch: 205 [1336/1336 (100%)] Loss: 0.727923 (avg: 0.733893) Accuracy: 55.91% sec/iter: 0.0344
Train Epoch: 206 [1336/1336 (100%)] Loss: 0.662483 (avg: 0.717055) Accuracy: 56.89% sec/iter: 0.0343
Train Epoch: 207 [1336/1336 (100%)] Loss: 0.633512 (avg: 0.721218) Accuracy: 57.11% sec/iter: 0.0344
Train Epoch: 208 [1336/1336 (100%)] Loss: 0.699796 (avg: 0.721345) Accuracy: 56.44% sec/iter: 0.0347
Train Epoch: 209 [1336/1336 (100%)] Loss: 0.667337 (avg: 0.719158) Accuracy: 55.09% sec/iter: 0.0342
Train Epoch: 210 [1336/1336 (100%)] Loss: 0.693247 (avg: 0.734083) Accuracy: 54.27% sec/iter: 0.0344
Train Epoch: 211 [1336/1336 (100%)] Loss: 0.736051 (avg: 0.725496) Accuracy: 55.39% sec/iter: 0.0343
Train Epoch: 212 [1336/1336 (100%)] Loss: 0.666839 (avg: 0.719432) Accuracy: 57.26% sec/iter: 0.0349
Train Epoch: 213 [1336/1336 (100%)] Loss: 0.847735 (avg: 0.713892) Accuracy: 56.21% sec/iter: 0.0344
Train Epoch: 214 [1336/1336 (100%)] Loss: 0.760863 (avg: 0.723316) Accuracy: 56.36% sec/iter: 0.0345
Train Epoch: 215 [1336/1336 (100%)] Loss: 0.656143 (avg: 0.714277) Accuracy: 56.96% sec/iter: 0.0392
Train Epoch: 216 [1336/1336 (100%)] Loss: 0.790603 (avg: 0.736347) Accuracy: 55.16% sec/iter: 0.0447
Train Epoch: 217 [1336/1336 (100%)] Loss: 0.709110 (avg: 0.734763) Accuracy: 54.19% sec/iter: 0.0375
Train Epoch: 218 [1336/1336 (100%)] Loss: 0.649175 (avg: 0.707399) Accuracy: 58.61% sec/iter: 0.0342
Train Epoch: 219 [1336/1336 (100%)] Loss: 0.823241 (avg: 0.726492) Accuracy: 56.21% sec/iter: 0.0348
Train Epoch: 220 [1336/1336 (100%)] Loss: 0.697984 (avg: 0.697553) Accuracy: 58.01% sec/iter: 0.0343
Train Epoch: 221 [1336/1336 (100%)] Loss: 0.662345 (avg: 0.730139) Accuracy: 55.69% sec/iter: 0.0346
Train Epoch: 222 [1336/1336 (100%)] Loss: 0.753846 (avg: 0.706938) Accuracy: 56.44% sec/iter: 0.0369
Train Epoch: 223 [1336/1336 (100%)] Loss: 0.762264 (avg: 0.710309) Accuracy: 56.74% sec/iter: 0.0378
Train Epoch: 224 [1336/1336 (100%)] Loss: 0.657013 (avg: 0.729796) Accuracy: 54.72% sec/iter: 0.0359
Train Epoch: 225 [1336/1336 (100%)] Loss: 0.687543 (avg: 0.708462) Accuracy: 56.96% sec/iter: 0.0361
Train Epoch: 226 [1336/1336 (100%)] Loss: 0.750288 (avg: 0.708106) Accuracy: 56.74% sec/iter: 0.0366
Train Epoch: 227 [1336/1336 (100%)] Loss: 0.719326 (avg: 0.727458) Accuracy: 55.46% sec/iter: 0.0349
Train Epoch: 228 [1336/1336 (100%)] Loss: 0.690824 (avg: 0.728875) Accuracy: 54.64% sec/iter: 0.0486
Train Epoch: 229 [1336/1336 (100%)] Loss: 0.822713 (avg: 0.714707) Accuracy: 55.61% sec/iter: 0.0419
Train Epoch: 230 [1336/1336 (100%)] Loss: 0.645279 (avg: 0.707905) Accuracy: 58.01% sec/iter: 0.0374
Train Epoch: 231 [1336/1336 (100%)] Loss: 0.489255 (avg: 0.742274) Accuracy: 54.94% sec/iter: 0.0368
Train Epoch: 232 [1336/1336 (100%)] Loss: 0.841030 (avg: 0.718128) Accuracy: 56.81% sec/iter: 0.0362
Train Epoch: 233 [1336/1336 (100%)] Loss: 0.641012 (avg: 0.724491) Accuracy: 54.79% sec/iter: 0.0363
Train Epoch: 234 [1336/1336 (100%)] Loss: 0.706644 (avg: 0.707448) Accuracy: 57.19% sec/iter: 0.0374
Train Epoch: 235 [1336/1336 (100%)] Loss: 0.743446 (avg: 0.723369) Accuracy: 54.72% sec/iter: 0.0387
Train Epoch: 236 [1336/1336 (100%)] Loss: 0.741393 (avg: 0.726281) Accuracy: 55.54% sec/iter: 0.0363
Train Epoch: 237 [1336/1336 (100%)] Loss: 0.812490 (avg: 0.734520) Accuracy: 54.64% sec/iter: 0.0363
Train Epoch: 238 [1336/1336 (100%)] Loss: 0.684550 (avg: 0.707455) Accuracy: 57.11% sec/iter: 0.0377
Train Epoch: 239 [1336/1336 (100%)] Loss: 0.805821 (avg: 0.710551) Accuracy: 57.34% sec/iter: 0.0430
Train Epoch: 240 [1336/1336 (100%)] Loss: 0.697779 (avg: 0.701452) Accuracy: 57.78% sec/iter: 0.0454
Train Epoch: 241 [1336/1336 (100%)] Loss: 0.775719 (avg: 0.740504) Accuracy: 55.46% sec/iter: 0.0464
Train Epoch: 242 [1336/1336 (100%)] Loss: 0.656141 (avg: 0.730381) Accuracy: 56.06% sec/iter: 0.0407
Train Epoch: 243 [1336/1336 (100%)] Loss: 0.756130 (avg: 0.742588) Accuracy: 55.69% sec/iter: 0.0419
Train Epoch: 244 [1336/1336 (100%)] Loss: 0.647545 (avg: 0.727352) Accuracy: 55.54% sec/iter: 0.0411
Train Epoch: 245 [1336/1336 (100%)] Loss: 0.741345 (avg: 0.738814) Accuracy: 54.87% sec/iter: 0.0493
Train Epoch: 246 [1336/1336 (100%)] Loss: 0.764811 (avg: 0.736354) Accuracy: 56.59% sec/iter: 0.0578
Train Epoch: 247 [1336/1336 (100%)] Loss: 0.743522 (avg: 0.713297) Accuracy: 56.96% sec/iter: 0.0528
Train Epoch: 248 [1336/1336 (100%)] Loss: 0.641222 (avg: 0.723307) Accuracy: 56.44% sec/iter: 0.0454
Train Epoch: 249 [1336/1336 (100%)] Loss: 0.625999 (avg: 0.712537) Accuracy: 55.46% sec/iter: 0.0443
Train Epoch: 250 [1336/1336 (100%)] Loss: 0.692378 (avg: 0.719833) Accuracy: 57.19% sec/iter: 0.0406
Train Epoch: 251 [1336/1336 (100%)] Loss: 0.791730 (avg: 0.702118) Accuracy: 58.01% sec/iter: 0.0436
Train Epoch: 252 [1336/1336 (100%)] Loss: 1.007643 (avg: 0.697313) Accuracy: 57.34% sec/iter: 0.0413
Train Epoch: 253 [1336/1336 (100%)] Loss: 0.813174 (avg: 0.703588) Accuracy: 56.21% sec/iter: 0.0417
Train Epoch: 254 [1336/1336 (100%)] Loss: 0.710533 (avg: 0.709966) Accuracy: 56.66% sec/iter: 0.0407
Train Epoch: 255 [1336/1336 (100%)] Loss: 0.754107 (avg: 0.720977) Accuracy: 56.44% sec/iter: 0.0402
Train Epoch: 256 [1336/1336 (100%)] Loss: 0.725489 (avg: 0.722812) Accuracy: 57.56% sec/iter: 0.0366
Train Epoch: 257 [1336/1336 (100%)] Loss: 0.584882 (avg: 0.712398) Accuracy: 56.36% sec/iter: 0.0362
Train Epoch: 258 [1336/1336 (100%)] Loss: 0.777012 (avg: 0.726058) Accuracy: 56.44% sec/iter: 0.0377
Train Epoch: 259 [1336/1336 (100%)] Loss: 0.597102 (avg: 0.714936) Accuracy: 57.41% sec/iter: 0.0391
Train Epoch: 260 [1336/1336 (100%)] Loss: 0.685378 (avg: 0.713440) Accuracy: 56.96% sec/iter: 0.0382
Train Epoch: 261 [1336/1336 (100%)] Loss: 0.797712 (avg: 0.738018) Accuracy: 55.69% sec/iter: 0.0384
Train Epoch: 262 [1336/1336 (100%)] Loss: 0.909111 (avg: 0.739644) Accuracy: 52.84% sec/iter: 0.0358
Train Epoch: 263 [1336/1336 (100%)] Loss: 0.494626 (avg: 0.729213) Accuracy: 55.31% sec/iter: 0.0351
Train Epoch: 264 [1336/1336 (100%)] Loss: 0.771432 (avg: 0.742644) Accuracy: 53.89% sec/iter: 0.0384
Train Epoch: 265 [1336/1336 (100%)] Loss: 0.868665 (avg: 0.721223) Accuracy: 56.06% sec/iter: 0.0377
Train Epoch: 266 [1336/1336 (100%)] Loss: 0.607547 (avg: 0.725761) Accuracy: 55.84% sec/iter: 0.0370
Train Epoch: 267 [1336/1336 (100%)] Loss: 0.858709 (avg: 0.703520) Accuracy: 59.13% sec/iter: 0.0377
Train Epoch: 268 [1336/1336 (100%)] Loss: 0.570911 (avg: 0.713552) Accuracy: 57.26% sec/iter: 0.0364
Train Epoch: 269 [1336/1336 (100%)] Loss: 0.849782 (avg: 0.736700) Accuracy: 54.64% sec/iter: 0.0352
Train Epoch: 270 [1336/1336 (100%)] Loss: 0.591247 (avg: 0.713374) Accuracy: 57.41% sec/iter: 0.0381
Train Epoch: 271 [1336/1336 (100%)] Loss: 0.740289 (avg: 0.715683) Accuracy: 55.99% sec/iter: 0.0385
Train Epoch: 272 [1336/1336 (100%)] Loss: 0.737534 (avg: 0.732524) Accuracy: 55.91% sec/iter: 0.0366
Train Epoch: 273 [1336/1336 (100%)] Loss: 0.510023 (avg: 0.699473) Accuracy: 57.86% sec/iter: 0.0369
Train Epoch: 274 [1336/1336 (100%)] Loss: 0.814118 (avg: 0.711605) Accuracy: 57.11% sec/iter: 0.0372
Train Epoch: 275 [1336/1336 (100%)] Loss: 0.676945 (avg: 0.698457) Accuracy: 56.89% sec/iter: 0.0387
Train Epoch: 276 [1336/1336 (100%)] Loss: 0.675737 (avg: 0.734912) Accuracy: 56.66% sec/iter: 0.0367
Train Epoch: 277 [1336/1336 (100%)] Loss: 0.781184 (avg: 0.717652) Accuracy: 57.11% sec/iter: 0.0373
Train Epoch: 278 [1336/1336 (100%)] Loss: 0.674367 (avg: 0.730774) Accuracy: 55.16% sec/iter: 0.0362
Train Epoch: 279 [1336/1336 (100%)] Loss: 0.726225 (avg: 0.708827) Accuracy: 55.61% sec/iter: 0.0384
Train Epoch: 280 [1336/1336 (100%)] Loss: 0.621769 (avg: 0.709458) Accuracy: 57.34% sec/iter: 0.0377
Train Epoch: 281 [1336/1336 (100%)] Loss: 0.694891 (avg: 0.744799) Accuracy: 55.16% sec/iter: 0.0361
Train Epoch: 282 [1336/1336 (100%)] Loss: 0.759470 (avg: 0.718595) Accuracy: 55.99% sec/iter: 0.0427
Train Epoch: 283 [1336/1336 (100%)] Loss: 0.771230 (avg: 0.731371) Accuracy: 56.96% sec/iter: 0.0369
Train Epoch: 284 [1336/1336 (100%)] Loss: 0.776007 (avg: 0.735579) Accuracy: 55.61% sec/iter: 0.0406
Train Epoch: 285 [1336/1336 (100%)] Loss: 0.745550 (avg: 0.724586) Accuracy: 55.46% sec/iter: 0.0364
Train Epoch: 286 [1336/1336 (100%)] Loss: 0.697467 (avg: 0.697292) Accuracy: 58.68% sec/iter: 0.0354
Train Epoch: 287 [1336/1336 (100%)] Loss: 0.681714 (avg: 0.698970) Accuracy: 58.08% sec/iter: 0.0354
